# Disassemble the function that decides when Sora's jump rise ends
# (foreground run, transcript line 3248)
--- input (line 3246) ---
Set-Location "%USERPROFILE%\Documents\GitHub\pcsx2-kh2fm-60fps"
"== 0017C690..0017C870"; python tools\elfscan.py dis 0017C690 120
--- result ---
== 0017C690..0017C870

  0017C690  27BDFFD0  addiu $sp, $sp, -0x30
  0017C838  0C05F2D2  jal 0x17cb48

  0017C83C  0200282D  move $a1, $s0

  0017C840  10400003  beqz $v0, 0x17c850

  0017C844  0220202D  move $a0, $s1

  0017C848  0C05F2DE  jal 0x17cb78

  0017C84C  0200282D  move $a1, $s0

  0017C850  8E0E0108  lw $t6, 0x108($s0)

  0017C854  1000FFE9  b 0x17c7fc

  0017C858  3C0FFFFD  lui $t7, 0xfffd

  0017C85C  C60100D0  lwc1 $f1, 0xd0($s0)

  0017C860  1000FFC7  b 0x17c780

  0017C864  C60200D4  lwc1 $f2, 0xd4($s0)

  0017C868  1000FFC5  b 0x17c780

  0017C86C  8E0D0108  lw $t5, 0x108($s0)
