# Disassemble the cutscene timer advance and its gate functions
# (foreground run, transcript line 2911)
--- input (line 2909) ---
Set-Location "%USERPROFILE%\Documents\GitHub\pcsx2-kh2fm-60fps"
"== 002263F0 cutscene timer advance"; python tools\elfscan.py dis 002263F0 80
"== 00225AA8 / 00225B00 / 00225B88"; python tools\elfscan.py dis 00225AA8 60
--- result ---
== 002263F0 cutscene timer advance

  002263F0  3C0C0036  lui $t4, 0x36
  00225AF4  03E00008  jr $ra

  00225AF8  27BD0010  addiu $sp, $sp, 0x10

  00225AFC  00000000  nop

  00225B00  240FFFFF  addiu $t7, $zero, -1

  00225B04  148F0003  bne $a0, $t7, 0x225b14

  00225B08  3C0F0036  lui $t7, 0x36

  00225B0C  03E00008  jr $ra

  00225B10  91E2DE54  lbu $v0, -0x21ac($t7)

  00225B14  91EEDE54  lbu $t6, -0x21ac($t7)

  00225B18  15C00009  bnez $t6, 0x225b40

  00225B1C  0000102D  move $v0, $zero

  00225B20  3C0F0036  lui $t7, 0x36

  00225B24  8DEDDE20  lw $t5, -0x21e0($t7)

  00225B28  008D702A  slt $t6, $a0, $t5

  00225B2C  11C00005  beqz $t6, 0x225b44

  00225B30  3C0F0036  lui $t7, 0x36

  00225B34  8DEEDE5C  lw $t6, -0x21a4($t7)

  00225B38  15AE0002  bne $t5, $t6, 0x225b44

  00225B3C  00000000  nop

  00225B40  24020001  addiu $v0, $zero, 1

  00225B44  03E00008  jr $ra

  00225B48  00000000  nop

  00225B4C  00000000  nop

  00225B50  27BDFFF0  addiu $sp, $sp, -0x10

  00225B54  FFBF0000  sd $ra, ($sp)

  00225B58  0C0896C0  jal 0x225b00

  00225B5C  00000000  nop

  00225B60  10400004  beqz $v0, 0x225b74

  00225B64  0000782D  move $t7, $zero

  00225B68  0C0893A4  jal 0x224e90

  00225B6C  00000000  nop

  00225B70  0002782B  sltu $t7, $zero, $v0

  00225B74  DFBF0000  ld $ra, ($sp)

  00225B78  01E0102D  move $v0, $t7

  00225B7C  03E00008  jr $ra

  00225B80  27BD0010  addiu $sp, $sp, 0x10

  00225B84  00000000  nop

  00225B88  27BDFFE0  addiu $sp, $sp, -0x20

  00225B8C  FFB00000  sd $s0, ($sp)

  00225B90  FFB10008  sd $s1, 8($sp)

  00225B94  FFB20010  sd $s2, 0x10($sp)
